kmeans_f1,method,dataset,noise_rate,model
0.1507537688442211,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.06153846153846154,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.5388888888888889,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.19066937119675456,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18618042226487524,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.16612377850162866,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.6089743589743589,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
