kmeans_f1,method,dataset,noise_rate,model
0.11643835616438356,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.33877901977644026,KNNShapley(k_neighbors=100),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.29891304347826086,RandomEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21772151898734177,LavaEvaluator(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10902896081771721,DVRL(rl_epochs=2000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21621621621621623,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09741550695825049,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08333333333333333,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10069444444444445,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09889001009081735,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.05693950177935943,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10762331838565023,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09930486593843098,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0749063670411985,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.05272407732864675,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.19230769230769232,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09949238578680203,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09073724007561437,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.04938271604938271,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10622710622710622,RandomEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09900990099009901,KNNShapley(k_neighbors=100),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08602150537634409,LavaEvaluator(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.06414662084765177,DVRL(rl_epochs=2000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1833810888252149,KNNShapley(k_neighbors=100),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.13109243697478992,RandomEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1146067415730337,DVRL(rl_epochs=2000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08421052631578947,LavaEvaluator(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),superconductivity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
