kmeans_f1,method,dataset,noise_rate,model
0.0,DataOob(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21179039301310043,KNNShapley(k_neighbors=100),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1981981981981982,DVRL(rl_epochs=2000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.15575221238938053,RandomEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2610619469026549,DVRL(rl_epochs=2000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.25098039215686274,KNNShapley(k_neighbors=100),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.16556291390728478,RandomEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.4,DVRL(rl_epochs=2000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.22655298416565164,KNNShapley(k_neighbors=100),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.15235008103727715,RandomEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24030037546933666,KNNShapley(k_neighbors=100),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.15883306320907617,RandomEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.14689265536723164,DVRL(rl_epochs=2000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.019801980198019802,LavaEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3291428571428571,KNNShapley(k_neighbors=100),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2465753424657534,RandomEvaluator(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2056932966023875,DVRL(rl_epochs=2000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3235955056179775,KNNShapley(k_neighbors=100),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24253075571177504,DVRL(rl_epochs=2000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21846153846153846,RandomEvaluator(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.34408602150537637,KNNShapley(k_neighbors=100),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.233387358184765,RandomEvaluator(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2126899016979446,DVRL(rl_epochs=2000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2928786359077232,KNNShapley(k_neighbors=100),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2171799027552674,RandomEvaluator(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.125,DVRL(rl_epochs=2000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.022988505747126436,LavaEvaluator(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3329129886506936,KNNShapley(k_neighbors=100),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2015267175572519,RandomEvaluator(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1391035548686244,DVRL(rl_epochs=2000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013157894736842105,LavaEvaluator(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.41598119858989424,KNNShapley(k_neighbors=100),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2849002849002849,RandomEvaluator(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.12149532710280374,DVRL(rl_epochs=2000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3858185610010427,KNNShapley(k_neighbors=100),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.28488372093023256,RandomEvaluator(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.16216216216216217,DVRL(rl_epochs=2000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.12324929971988796,KNNShapley(k_neighbors=100),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.06581352833638025,RandomEvaluator(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0462046204620462,DVRL(rl_epochs=2000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.6039603960396039,DVRL(rl_epochs=2000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3911671924290221,KNNShapley(k_neighbors=100),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2857142857142857,RandomEvaluator(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.037383177570093455,LavaEvaluator(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.25,DVRL(rl_epochs=2000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.12054794520547946,KNNShapley(k_neighbors=100),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09375,RandomEvaluator(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0392156862745098,AME(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0392156862745098,DataBanzhaf(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0392156862745098,InfluenceSubsample(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0392156862745098,DataOob(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0392156862745098,LeaveOneOut(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.038461538461538464,LavaEvaluator(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.4050632911392405,KNNShapley(k_neighbors=100),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3050847457627119,DVRL(rl_epochs=2000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.26330532212885155,RandomEvaluator(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.00980392156862745,LavaEvaluator(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.39503386004514673,KNNShapley(k_neighbors=100),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.30220713073005095,DVRL(rl_epochs=2000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2790014684287812,RandomEvaluator(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009900990099009901,LavaEvaluator(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.15332197614991483,KNNShapley(k_neighbors=100),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08602150537634409,RandomEvaluator(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0787704130643612,DVRL(rl_epochs=2000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.44776119402985076,DVRL(rl_epochs=2000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.13443072702331962,KNNShapley(k_neighbors=100),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08208955223880597,RandomEvaluator(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.12689655172413794,KNNShapley(k_neighbors=100),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09090909090909091,RandomEvaluator(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.06593406593406594,LavaEvaluator(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.03699897225077081,DVRL(rl_epochs=2000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2445054945054945,KNNShapley(k_neighbors=100),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.17518248175182483,DVRL(rl_epochs=2000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1702127659574468,RandomEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.22857142857142856,KNNShapley(k_neighbors=100),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.16408668730650156,RandomEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10103092783505155,DVRL(rl_epochs=2000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2622478386167147,KNNShapley(k_neighbors=100),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18016378525932666,DVRL(rl_epochs=2000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.17985611510791366,RandomEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21158129175946547,KNNShapley(k_neighbors=100),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.14473684210526316,RandomEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.11505273250239693,DVRL(rl_epochs=2000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.019801980198019802,AME(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.019801980198019802,DataBanzhaf(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.019801980198019802,InfluenceSubsample(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.019801980198019802,DataOob(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.019801980198019802,LeaveOneOut(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2519480519480519,KNNShapley(k_neighbors=100),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1736745886654479,DVRL(rl_epochs=2000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.12687813021702837,RandomEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LavaEvaluator(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.36220472440944884,KNNShapley(k_neighbors=100),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2617124394184168,RandomEvaluator(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2517482517482518,DVRL(rl_epochs=2000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.012658227848101266,LavaEvaluator(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2894211576846307,KNNShapley(k_neighbors=100),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23795180722891565,RandomEvaluator(),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2016348773841962,DVRL(rl_epochs=2000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),cpu_activity,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
