kmeans_f1,method,dataset,noise_rate,model
0.0,LeaveOneOut(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.25671641791044775,LavaEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.17845117845117844,RandomEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10094637223974763,DVRL(rl_epochs=2000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.28125,DVRL(rl_epochs=2000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.27835051546391754,LavaEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1510673234811166,RandomEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2969187675070028,DVRL(rl_epochs=2000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24761904761904763,LavaEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18027210884353742,RandomEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24254473161033796,LavaEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.18115942028985507,RandomEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.13804713804713806,DVRL(rl_epochs=2000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.32142857142857145,LavaEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23547400611620795,RandomEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23529411764705882,DVRL(rl_epochs=2000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,AME(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataBanzhaf(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,InfluenceSubsample(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataOob(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,KNNShapley(k_neighbors=100),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,LeaveOneOut(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.35609756097560974,LavaEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24299065420560748,RandomEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.17100371747211895,DVRL(rl_epochs=2000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.28205128205128205,LavaEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2546583850931677,RandomEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.17759838546922302,DVRL(rl_epochs=2000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.43352601156069365,DVRL(rl_epochs=2000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.32801822323462415,LavaEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24175824175824176,RandomEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.4512820512820513,DVRL(rl_epochs=2000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.30994152046783624,LavaEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21341463414634146,RandomEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.45018450184501846,DVRL(rl_epochs=2000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.31932773109243695,LavaEvaluator(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24629080118694363,RandomEvaluator(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.16628175519630484,DVRL(rl_epochs=2000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.136,LavaEvaluator(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10780669144981413,RandomEvaluator(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.42398286937901497,DVRL(rl_epochs=2000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3926940639269406,LavaEvaluator(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2849083215796897,RandomEvaluator(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,AME(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,DataBanzhaf(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,InfluenceSubsample(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,DataOob(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,KNNShapley(k_neighbors=100),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.009950248756218905,LeaveOneOut(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2196078431372549,DVRL(rl_epochs=2000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.13615023474178403,LavaEvaluator(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08571428571428572,RandomEvaluator(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.319672131147541,LavaEvaluator(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2693409742120344,RandomEvaluator(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24929178470254956,DVRL(rl_epochs=2000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.14132762312633834,LavaEvaluator(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09660107334525939,RandomEvaluator(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.08396946564885496,DVRL(rl_epochs=2000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3405088062622309,LavaEvaluator(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2678843226788432,RandomEvaluator(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1815126050420168,DVRL(rl_epochs=2000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3979848866498741,LavaEvaluator(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2605042016806723,RandomEvaluator(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2099009900990099,DVRL(rl_epochs=2000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.2,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.13705583756345177,DVRL(rl_epochs=2000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.11789473684210526,LavaEvaluator(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0972972972972973,RandomEvaluator(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09532888465204957,KNNShapley(k_neighbors=100),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1498371335504886,DVRL(rl_epochs=2000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.10894941634241245,LavaEvaluator(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1054481546572935,RandomEvaluator(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.05,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2445759368836292,LavaEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1631321370309951,RandomEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.12562313060817548,DVRL(rl_epochs=2000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.2431865828092243,LavaEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.16720257234726688,RandomEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.09375,DVRL(rl_epochs=2000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.22262773722627738,LavaEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.15867158671586715,DVRL(rl_epochs=2000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.1497504159733777,RandomEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3780487804878049,DVRL(rl_epochs=2000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.278372591006424,LavaEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.14802631578947367,RandomEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.20089285714285715,LavaEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.16376306620209058,RandomEvaluator(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.11386138613861387,DVRL(rl_epochs=2000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.1,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3303303303303303,LavaEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.27177700348432055,DVRL(rl_epochs=2000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.24806201550387597,RandomEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,AME(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataBanzhaf(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,InfluenceSubsample(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,DataOob(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,KNNShapley(k_neighbors=100),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.013245033112582781,LeaveOneOut(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3157894736842105,LavaEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.23529411764705882,RandomEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.21263791374122368,DVRL(rl_epochs=2000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,AME(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataBanzhaf(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,InfluenceSubsample(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,DataOob(num_models=1000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,KNNShapley(k_neighbors=100),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.0,LeaveOneOut(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.4077669902912621,DVRL(rl_epochs=2000),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
0.3507692307692308,LavaEvaluator(),kin8nm,0.15,"regressionmlp (epochs=5, batch_size=32, lr=0.01)"
